Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-23 11:50:00-04:00,16.780000686645508,16.797500610351562,16.770000457763672,16.770000457763672,16.770000457763672,169808
2023-10-23 11:55:00-04:00,16.770000457763672,16.81999969482422,16.75,16.81999969482422,16.81999969482422,210300
2023-10-23 12:00:00-04:00,16.809999465942383,16.8174991607666,16.780000686645508,16.790000915527344,16.790000915527344,125026
2023-10-23 12:05:00-04:00,16.799999237060547,16.809999465942383,16.789899826049805,16.799999237060547,16.799999237060547,62970
2023-10-23 12:10:00-04:00,16.809999465942383,16.837499618530273,16.80500030517578,16.809999465942383,16.809999465942383,94562
2023-10-23 12:15:00-04:00,16.809999465942383,16.81999969482422,16.790000915527344,16.80500030517578,16.80500030517578,85583
2023-10-23 12:20:00-04:00,16.800100326538086,16.850000381469727,16.800100326538086,16.84630012512207,16.84630012512207,151454
2023-10-23 12:25:00-04:00,16.844999313354492,16.854999542236328,16.829999923706055,16.844999313354492,16.844999313354492,80145
2023-10-23 12:30:00-04:00,16.84749984741211,16.854999542236328,16.829999923706055,16.843000411987305,16.843000411987305,108773
2023-10-23 12:35:00-04:00,16.844999313354492,16.850000381469727,16.770000457763672,16.770000457763672,16.770000457763672,130006
2023-10-23 12:40:00-04:00,16.774999618530273,16.78499984741211,16.760000228881836,16.770000457763672,16.770000457763672,119960
2023-10-23 12:45:00-04:00,16.774999618530273,16.790000915527344,16.770000457763672,16.785200119018555,16.785200119018555,47451
2023-10-23 12:50:00-04:00,16.780000686645508,16.809999465942383,16.780000686645508,16.780000686645508,16.780000686645508,72620
2023-10-23 12:55:00-04:00,16.790000915527344,16.799999237060547,16.770000457763672,16.774999618530273,16.774999618530273,111195
2023-10-23 13:00:00-04:00,16.770000457763672,16.795000076293945,16.75,16.750099182128906,16.750099182128906,244604
2023-10-23 13:05:00-04:00,16.75,16.774999618530273,16.739999771118164,16.760000228881836,16.760000228881836,120511
2023-10-23 13:10:00-04:00,16.760000228881836,16.790000915527344,16.749900817871094,16.790000915527344,16.790000915527344,134223
2023-10-23 13:15:00-04:00,16.780000686645508,16.799999237060547,16.780000686645508,16.789400100708008,16.789400100708008,158862
2023-10-23 13:20:00-04:00,16.790000915527344,16.799999237060547,16.75,16.75,16.75,99304
2023-10-23 13:25:00-04:00,16.75,16.750600814819336,16.725000381469727,16.729999542236328,16.729999542236328,203321
2023-10-23 13:30:00-04:00,16.729999542236328,16.735000610351562,16.704999923706055,16.71500015258789,16.71500015258789,205025
2023-10-23 13:35:00-04:00,16.719999313354492,16.739999771118164,16.709999084472656,16.73430061340332,16.73430061340332,75317
2023-10-23 13:40:00-04:00,16.739999771118164,16.75,16.719999313354492,16.729999542236328,16.729999542236328,154572
2023-10-23 13:45:00-04:00,16.725000381469727,16.729999542236328,16.700000762939453,16.719999313354492,16.719999313354492,121490
2023-10-23 13:50:00-04:00,16.719999313354492,16.719999313354492,16.665000915527344,16.670000076293945,16.670000076293945,166808
2023-10-23 13:55:00-04:00,16.664400100708008,16.68000030517578,16.66010093688965,16.68000030517578,16.68000030517578,73538
2023-10-23 14:00:00-04:00,16.674999237060547,16.68000030517578,16.639999389648438,16.645000457763672,16.645000457763672,145105
2023-10-23 14:05:00-04:00,16.649799346923828,16.68000030517578,16.643600463867188,16.677499771118164,16.677499771118164,115888
2023-10-23 14:10:00-04:00,16.68000030517578,16.68000030517578,16.6299991607666,16.635000228881836,16.635000228881836,129772
2023-10-23 14:15:00-04:00,16.6299991607666,16.639999389648438,16.59000015258789,16.600000381469727,16.600000381469727,302172
2023-10-23 14:20:00-04:00,16.59600067138672,16.600000381469727,16.56999969482422,16.578800201416016,16.578800201416016,135660
2023-10-23 14:25:00-04:00,16.579999923706055,16.6299991607666,16.575000762939453,16.625,16.625,185754
2023-10-23 14:30:00-04:00,16.625,16.638500213623047,16.60140037536621,16.60540008544922,16.60540008544922,150974
2023-10-23 14:35:00-04:00,16.604999542236328,16.6200008392334,16.594999313354492,16.604999542236328,16.604999542236328,102185
2023-10-23 14:40:00-04:00,16.610000610351562,16.625,16.579999923706055,16.579999923706055,16.579999923706055,136958
2023-10-23 14:45:00-04:00,16.579999923706055,16.600000381469727,16.56999969482422,16.584999084472656,16.584999084472656,56977
2023-10-23 14:50:00-04:00,16.584999084472656,16.604999542236328,16.575000762939453,16.579999923706055,16.579999923706055,107687
2023-10-23 14:55:00-04:00,16.579999923706055,16.59000015258789,16.579999923706055,16.584999084472656,16.584999084472656,48983
2023-10-23 15:00:00-04:00,16.59000015258789,16.600000381469727,16.579999923706055,16.584999084472656,16.584999084472656,134266
2023-10-23 15:05:00-04:00,16.579999923706055,16.600000381469727,16.56999969482422,16.579999923706055,16.579999923706055,97511
2023-10-23 15:10:00-04:00,16.579999923706055,16.600000381469727,16.575000762939453,16.584999084472656,16.584999084472656,158160
2023-10-23 15:15:00-04:00,16.584999084472656,16.59000015258789,16.559999465942383,16.565000534057617,16.565000534057617,72346
2023-10-23 15:20:00-04:00,16.565000534057617,16.565000534057617,16.510000228881836,16.510000228881836,16.510000228881836,155269
2023-10-23 15:25:00-04:00,16.510000228881836,16.51099967956543,16.489999771118164,16.489999771118164,16.489999771118164,146781
2023-10-23 15:30:00-04:00,16.489999771118164,16.530000686645508,16.485000610351562,16.524999618530273,16.524999618530273,312750
2023-10-23 15:35:00-04:00,16.52750015258789,16.53499984741211,16.5,16.5049991607666,16.5049991607666,230890
2023-10-23 15:40:00-04:00,16.5049991607666,16.530000686645508,16.5,16.530000686645508,16.530000686645508,259962
2023-10-23 15:45:00-04:00,16.524999618530273,16.549999237060547,16.520099639892578,16.53499984741211,16.53499984741211,368762
2023-10-23 15:50:00-04:00,16.530000686645508,16.549999237060547,16.520000457763672,16.524999618530273,16.524999618530273,473929
2023-10-23 15:55:00-04:00,16.524999618530273,16.559999465942383,16.510000228881836,16.55030059814453,16.55030059814453,1167090
2023-10-24 09:30:00-04:00,16.34000015258789,16.434999465942383,16.270000457763672,16.399999618530273,16.399999618530273,585778
2023-10-24 09:35:00-04:00,16.40999984741211,16.489999771118164,16.396099090576172,16.479999542236328,16.479999542236328,192421
2023-10-24 09:40:00-04:00,16.485000610351562,16.485000610351562,16.40999984741211,16.475000381469727,16.475000381469727,186901
2023-10-24 09:45:00-04:00,16.475000381469727,16.475000381469727,16.350200653076172,16.454999923706055,16.454999923706055,407694
2023-10-24 09:50:00-04:00,16.459999084472656,16.469999313354492,16.389999389648438,16.424999237060547,16.424999237060547,202295
2023-10-24 09:55:00-04:00,16.424999237060547,16.479999542236328,16.424999237060547,16.440099716186523,16.440099716186523,188091
2023-10-24 10:00:00-04:00,16.44499969482422,16.459999084472656,16.385000228881836,16.395000457763672,16.395000457763672,188303
2023-10-24 10:05:00-04:00,16.395000457763672,16.44499969482422,16.395000457763672,16.424999237060547,16.424999237060547,180212
2023-10-24 10:10:00-04:00,16.424999237060547,16.440000534057617,16.399799346923828,16.405000686645508,16.405000686645508,141469
2023-10-24 10:15:00-04:00,16.399999618530273,16.440000534057617,16.389999389648438,16.41189956665039,16.41189956665039,205778
2023-10-24 10:20:00-04:00,16.419599533081055,16.419599533081055,16.360000610351562,16.375,16.375,117162
2023-10-24 10:25:00-04:00,16.37980079650879,16.420000076293945,16.375,16.40999984741211,16.40999984741211,122640
2023-10-24 10:30:00-04:00,16.40999984741211,16.43000030517578,16.389999389648438,16.389999389648438,16.389999389648438,124416
2023-10-24 10:35:00-04:00,16.395000457763672,16.40999984741211,16.364999771118164,16.3700008392334,16.3700008392334,165944
2023-10-24 10:40:00-04:00,16.3700008392334,16.40220069885254,16.350000381469727,16.397600173950195,16.397600173950195,165498
2023-10-24 10:45:00-04:00,16.389999389648438,16.44499969482422,16.389999389648438,16.44499969482422,16.44499969482422,220488
2023-10-24 10:50:00-04:00,16.450000762939453,16.479999542236328,16.44499969482422,16.475000381469727,16.475000381469727,135858
2023-10-24 10:55:00-04:00,16.47010040283203,16.479999542236328,16.43000030517578,16.469999313354492,16.469999313354492,156100
2023-10-24 11:00:00-04:00,16.460500717163086,16.479999542236328,16.44499969482422,16.44499969482422,16.44499969482422,166445
2023-10-24 11:05:00-04:00,16.440000534057617,16.475000381469727,16.434999465942383,16.470300674438477,16.470300674438477,112726
2023-10-24 11:10:00-04:00,16.469999313354492,16.479999542236328,16.44499969482422,16.450000762939453,16.450000762939453,142928
2023-10-24 11:15:00-04:00,16.450000762939453,16.459999084472656,16.44499969482422,16.44499969482422,16.44499969482422,167144
2023-10-24 11:20:00-04:00,16.440000534057617,16.479999542236328,16.440000534057617,16.46500015258789,16.46500015258789,215594
2023-10-24 11:25:00-04:00,16.460100173950195,16.489999771118164,16.454999923706055,16.479999542236328,16.479999542236328,206921
2023-10-24 11:30:00-04:00,16.475000381469727,16.479999542236328,16.415000915527344,16.434999465942383,16.434999465942383,117521
2023-10-24 11:35:00-04:00,16.434999465942383,16.46500015258789,16.424999237060547,16.44809913635254,16.44809913635254,174284
2023-10-24 11:40:00-04:00,16.450000762939453,16.469999313354492,16.434999465942383,16.440000534057617,16.440000534057617,143740
2023-10-24 11:45:00-04:00,16.440000534057617,16.5,16.440000534057617,16.485000610351562,16.485000610351562,236187
2023-10-24 11:50:00-04:00,16.485000610351562,16.5,16.47949981689453,16.49570083618164,16.49570083618164,116068
2023-10-24 11:55:00-04:00,16.5,16.510000228881836,16.485000610351562,16.5049991607666,16.5049991607666,89352
2023-10-24 12:00:00-04:00,16.5049991607666,16.510000228881836,16.46500015258789,16.46500015258789,16.46500015258789,299808
2023-10-24 12:05:00-04:00,16.469999313354492,16.479999542236328,16.450000762939453,16.459999084472656,16.459999084472656,103196
2023-10-24 12:10:00-04:00,16.450000762939453,16.450000762939453,16.43000030517578,16.449899673461914,16.449899673461914,144088
2023-10-24 12:15:00-04:00,16.440900802612305,16.459999084472656,16.43000030517578,16.44499969482422,16.44499969482422,140295
2023-10-24 12:20:00-04:00,16.450000762939453,16.469999313354492,16.440000534057617,16.440000534057617,16.440000534057617,171251
2023-10-24 12:25:00-04:00,16.44499969482422,16.469999313354492,16.440000534057617,16.46500015258789,16.46500015258789,90999
2023-10-24 12:30:00-04:00,16.46940040588379,16.5,16.459999084472656,16.468000411987305,16.468000411987305,169683
2023-10-24 12:35:00-04:00,16.46430015563965,16.489900588989258,16.459999084472656,16.485000610351562,16.485000610351562,77505
2023-10-24 12:40:00-04:00,16.485000610351562,16.517499923706055,16.479999542236328,16.508699417114258,16.508699417114258,148605
2023-10-24 12:45:00-04:00,16.5049991607666,16.524999618530273,16.489999771118164,16.491199493408203,16.491199493408203,154279
2023-10-24 12:50:00-04:00,16.489999771118164,16.510000228881836,16.489999771118164,16.5,16.5,64152
2023-10-24 12:55:00-04:00,16.5049991607666,16.510000228881836,16.5,16.510000228881836,16.510000228881836,71919
2023-10-24 13:00:00-04:00,16.509199142456055,16.549999237060547,16.500099182128906,16.540000915527344,16.540000915527344,170373
2023-10-24 13:05:00-04:00,16.530000686645508,16.540000915527344,16.520000457763672,16.524999618530273,16.524999618530273,168279
2023-10-24 13:10:00-04:00,16.520000457763672,16.540000915527344,16.514999389648438,16.520000457763672,16.520000457763672,123509
2023-10-24 13:15:00-04:00,16.514999389648438,16.52989959716797,16.510000228881836,16.52989959716797,16.52989959716797,60441
2023-10-24 13:20:00-04:00,16.524999618530273,16.540000915527344,16.524999618530273,16.530899047851562,16.530899047851562,74246
2023-10-24 13:25:00-04:00,16.530000686645508,16.538999557495117,16.510099411010742,16.524999618530273,16.524999618530273,119765
2023-10-24 13:30:00-04:00,16.5231990814209,16.549999237060547,16.521799087524414,16.53619956970215,16.53619956970215,68493
2023-10-24 13:35:00-04:00,16.53499984741211,16.540000915527344,16.522499084472656,16.540000915527344,16.540000915527344,43548
2023-10-24 13:40:00-04:00,16.540000915527344,16.549999237060547,16.534900665283203,16.545299530029297,16.545299530029297,54703
2023-10-24 13:45:00-04:00,16.545000076293945,16.579999923706055,16.545000076293945,16.575000762939453,16.575000762939453,167513
2023-10-24 13:50:00-04:00,16.575000762939453,16.59000015258789,16.56999969482422,16.56999969482422,16.56999969482422,33196
2023-10-24 13:55:00-04:00,16.575000762939453,16.575000762939453,16.549999237060547,16.558799743652344,16.558799743652344,60782
2023-10-24 14:00:00-04:00,16.558700561523438,16.565000534057617,16.530000686645508,16.53499984741211,16.53499984741211,57842
2023-10-24 14:05:00-04:00,16.53499984741211,16.549999237060547,16.530099868774414,16.540000915527344,16.540000915527344,66673
2023-10-24 14:10:00-04:00,16.540000915527344,16.55500030517578,16.53499984741211,16.55500030517578,16.55500030517578,71371
2023-10-24 14:15:00-04:00,16.55500030517578,16.55500030517578,16.540000915527344,16.545000076293945,16.545000076293945,123758
2023-10-24 14:20:00-04:00,16.540000915527344,16.540000915527344,16.520000457763672,16.520000457763672,16.520000457763672,59040
2023-10-24 14:25:00-04:00,16.520000457763672,16.529399871826172,16.510000228881836,16.524999618530273,16.524999618530273,87264
2023-10-24 14:30:00-04:00,16.524999618530273,16.53499984741211,16.510000228881836,16.510000228881836,16.510000228881836,78011
2023-10-24 14:35:00-04:00,16.514999389648438,16.520000457763672,16.510000228881836,16.514999389648438,16.514999389648438,62369
2023-10-24 14:40:00-04:00,16.514999389648438,16.520000457763672,16.510000228881836,16.514999389648438,16.514999389648438,66332
2023-10-24 14:45:00-04:00,16.514999389648438,16.530000686645508,16.510000228881836,16.520000457763672,16.520000457763672,82885
2023-10-24 14:50:00-04:00,16.520000457763672,16.55500030517578,16.514999389648438,16.549999237060547,16.549999237060547,196194
2023-10-24 14:55:00-04:00,16.550199508666992,16.559999465942383,16.540000915527344,16.545000076293945,16.545000076293945,115424
2023-10-24 15:00:00-04:00,16.540000915527344,16.56999969482422,16.540000915527344,16.55500030517578,16.55500030517578,188247
2023-10-24 15:05:00-04:00,16.549999237060547,16.5674991607666,16.545000076293945,16.5674991607666,16.5674991607666,129348
2023-10-24 15:10:00-04:00,16.559999465942383,16.565000534057617,16.545000076293945,16.559999465942383,16.559999465942383,152310
2023-10-24 15:15:00-04:00,16.559999465942383,16.575000762939453,16.549999237060547,16.550100326538086,16.550100326538086,159731
2023-10-24 15:20:00-04:00,16.549999237060547,16.56999969482422,16.549999237060547,16.559999465942383,16.559999465942383,123139
2023-10-24 15:25:00-04:00,16.559999465942383,16.56999969482422,16.559999465942383,16.565000534057617,16.565000534057617,143824
2023-10-24 15:30:00-04:00,16.565000534057617,16.56999969482422,16.549999237060547,16.565000534057617,16.565000534057617,106817
2023-10-24 15:35:00-04:00,16.565000534057617,16.579999923706055,16.564800262451172,16.565000534057617,16.565000534057617,130192
2023-10-24 15:40:00-04:00,16.565000534057617,16.579999923706055,16.559999465942383,16.575000762939453,16.575000762939453,218312
2023-10-24 15:45:00-04:00,16.575000762939453,16.579999923706055,16.540000915527344,16.55500030517578,16.55500030517578,232567
2023-10-24 15:50:00-04:00,16.550100326538086,16.559999465942383,16.540000915527344,16.559999465942383,16.559999465942383,225623
2023-10-24 15:55:00-04:00,16.559999465942383,16.56999969482422,16.549999237060547,16.559999465942383,16.559999465942383,480499
2023-10-25 09:30:00-04:00,16.520000457763672,16.59000015258789,16.510000228881836,16.56999969482422,16.56999969482422,491309
2023-10-25 09:35:00-04:00,16.565000534057617,16.6200008392334,16.55500030517578,16.600000381469727,16.600000381469727,371137
2023-10-25 09:40:00-04:00,16.600000381469727,16.63990020751953,16.59000015258789,16.6299991607666,16.6299991607666,260468
2023-10-25 09:45:00-04:00,16.635000228881836,16.709999084472656,16.614999771118164,16.700199127197266,16.700199127197266,238693
2023-10-25 09:50:00-04:00,16.700000762939453,16.81999969482422,16.700000762939453,16.780000686645508,16.780000686645508,546508
2023-10-25 09:55:00-04:00,16.78499984741211,16.84000015258789,16.78499984741211,16.809999465942383,16.809999465942383,269179
2023-10-25 10:00:00-04:00,16.809999465942383,16.84000015258789,16.760000228881836,16.770000457763672,16.770000457763672,340464
2023-10-25 10:05:00-04:00,16.764999389648438,16.790000915527344,16.674999237060547,16.674999237060547,16.674999237060547,370379
2023-10-25 10:10:00-04:00,16.683399200439453,16.709999084472656,16.649999618530273,16.68000030517578,16.68000030517578,562776
2023-10-25 10:15:00-04:00,16.68000030517578,16.709999084472656,16.65999984741211,16.700000762939453,16.700000762939453,183992
2023-10-25 10:20:00-04:00,16.700000762939453,16.770000457763672,16.700000762939453,16.739999771118164,16.739999771118164,200816
2023-10-25 10:25:00-04:00,16.739999771118164,16.764999389648438,16.700000762939453,16.719999313354492,16.719999313354492,145542
2023-10-25 10:30:00-04:00,16.725000381469727,16.770000457763672,16.700000762939453,16.729999542236328,16.729999542236328,186027
2023-10-25 10:35:00-04:00,16.729999542236328,16.75,16.700000762939453,16.739999771118164,16.739999771118164,313923
2023-10-25 10:40:00-04:00,16.735000610351562,16.780000686645508,16.735000610351562,16.774999618530273,16.774999618530273,147317
2023-10-25 10:45:00-04:00,16.770000457763672,16.795000076293945,16.739999771118164,16.75149917602539,16.75149917602539,247940
2023-10-25 10:50:00-04:00,16.75,16.7549991607666,16.724000930786133,16.735000610351562,16.735000610351562,226158
2023-10-25 10:55:00-04:00,16.729999542236328,16.7450008392334,16.719999313354492,16.735000610351562,16.735000610351562,161498
2023-10-25 11:00:00-04:00,16.729999542236328,16.760000228881836,16.600000381469727,16.71500015258789,16.71500015258789,444994
2023-10-25 11:05:00-04:00,16.709999084472656,16.739999771118164,16.68000030517578,16.704999923706055,16.704999923706055,342894
2023-10-25 11:10:00-04:00,16.709999084472656,16.75,16.700000762939453,16.735000610351562,16.735000610351562,260375
2023-10-25 11:15:00-04:00,16.735000610351562,16.760000228881836,16.725000381469727,16.75,16.75,257714
2023-10-25 11:20:00-04:00,16.75,16.760000228881836,16.719999313354492,16.729999542236328,16.729999542236328,174076
2023-10-25 11:25:00-04:00,16.729999542236328,16.739999771118164,16.719999313354492,16.735000610351562,16.735000610351562,111239
2023-10-25 11:30:00-04:00,16.735000610351562,16.795000076293945,16.735000610351562,16.78499984741211,16.78499984741211,377237
2023-10-25 11:35:00-04:00,16.78499984741211,16.809999465942383,16.774999618530273,16.782899856567383,16.782899856567383,245823
2023-10-25 11:40:00-04:00,16.78499984741211,16.829999923706055,16.774999618530273,16.81999969482422,16.81999969482422,259114
2023-10-25 11:45:00-04:00,16.829999923706055,16.8700008392334,16.81999969482422,16.85610008239746,16.85610008239746,316263
2023-10-25 11:50:00-04:00,16.857799530029297,16.860000610351562,16.825000762939453,16.829999923706055,16.829999923706055,207860
2023-10-25 11:55:00-04:00,16.834999084472656,16.84000015258789,16.799999237060547,16.80500030517578,16.80500030517578,98618
2023-10-25 12:00:00-04:00,16.80500030517578,16.815000534057617,16.790000915527344,16.80500030517578,16.80500030517578,155173
2023-10-25 12:05:00-04:00,16.80500030517578,16.829999923706055,16.799999237060547,16.825000762939453,16.825000762939453,144583
2023-10-25 12:10:00-04:00,16.825000762939453,16.84000015258789,16.809999465942383,16.81999969482422,16.81999969482422,201545
2023-10-25 12:15:00-04:00,16.81999969482422,16.834999084472656,16.809999465942383,16.825000762939453,16.825000762939453,86791
2023-10-25 12:20:00-04:00,16.825000762939453,16.829999923706055,16.799999237060547,16.806299209594727,16.806299209594727,88648
2023-10-25 12:25:00-04:00,16.8080997467041,16.850000381469727,16.799999237060547,16.839000701904297,16.839000701904297,186866
2023-10-25 12:30:00-04:00,16.832700729370117,16.850000381469727,16.809999465942383,16.815000534057617,16.815000534057617,234894
2023-10-25 12:35:00-04:00,16.809999465942383,16.82979965209961,16.79010009765625,16.815000534057617,16.815000534057617,141031
2023-10-25 12:40:00-04:00,16.81410026550293,16.81999969482422,16.790000915527344,16.809999465942383,16.809999465942383,207331
2023-10-25 12:45:00-04:00,16.809999465942383,16.815000534057617,16.780000686645508,16.790000915527344,16.790000915527344,206624
2023-10-25 12:50:00-04:00,16.78969955444336,16.799999237060547,16.75,16.760000228881836,16.760000228881836,361262
2023-10-25 12:55:00-04:00,16.760000228881836,16.760000228881836,16.719999313354492,16.73349952697754,16.73349952697754,141992
2023-10-25 13:00:00-04:00,16.735000610351562,16.760000228881836,16.719999313354492,16.719999313354492,16.719999313354492,211772
2023-10-25 13:05:00-04:00,16.72909927368164,16.770000457763672,16.719999313354492,16.770000457763672,16.770000457763672,168494
2023-10-25 13:10:00-04:00,16.764999389648438,16.774999618530273,16.75,16.774999618530273,16.774999618530273,192587
2023-10-25 13:15:00-04:00,16.774999618530273,16.799999237060547,16.770000457763672,16.795000076293945,16.795000076293945,235836
2023-10-25 13:20:00-04:00,16.790000915527344,16.809999465942383,16.780000686645508,16.790000915527344,16.790000915527344,246234
2023-10-25 13:25:00-04:00,16.795700073242188,16.81999969482422,16.790000915527344,16.80500030517578,16.80500030517578,277408
2023-10-25 13:30:00-04:00,16.799999237060547,16.809999465942383,16.770000457763672,16.787500381469727,16.787500381469727,282980
2023-10-25 13:35:00-04:00,16.78059959411621,16.795000076293945,16.760000228881836,16.760000228881836,16.760000228881836,244463
2023-10-25 13:40:00-04:00,16.760000228881836,16.78499984741211,16.760000228881836,16.760000228881836,16.760000228881836,192646
2023-10-25 13:45:00-04:00,16.7549991607666,16.780000686645508,16.7549991607666,16.770000457763672,16.770000457763672,182524
2023-10-25 13:50:00-04:00,16.774999618530273,16.78499984741211,16.75,16.7549991607666,16.7549991607666,219636
2023-10-25 13:55:00-04:00,16.760000228881836,16.760000228881836,16.729999542236328,16.735000610351562,16.735000610351562,237132
2023-10-25 14:00:00-04:00,16.735000610351562,16.739999771118164,16.700000762939453,16.700000762939453,16.700000762939453,315340
2023-10-25 14:05:00-04:00,16.704999923706055,16.729999542236328,16.700000762939453,16.719999313354492,16.719999313354492,211376
2023-10-25 14:10:00-04:00,16.728700637817383,16.7450008392334,16.719999313354492,16.735000610351562,16.735000610351562,104453
2023-10-25 14:15:00-04:00,16.735000610351562,16.7450008392334,16.729999542236328,16.735000610351562,16.735000610351562,88595
2023-10-25 14:20:00-04:00,16.729999542236328,16.735000610351562,16.709999084472656,16.719999313354492,16.719999313354492,220855
2023-10-25 14:25:00-04:00,16.725000381469727,16.739999771118164,16.719999313354492,16.739999771118164,16.739999771118164,86404
2023-10-25 14:30:00-04:00,16.735000610351562,16.7450008392334,16.719999313354492,16.735000610351562,16.735000610351562,218457
2023-10-25 14:35:00-04:00,16.729999542236328,16.739999771118164,16.719999313354492,16.725000381469727,16.725000381469727,154550
2023-10-25 14:40:00-04:00,16.729999542236328,16.739999771118164,16.719999313354492,16.719999313354492,16.719999313354492,136956
2023-10-25 14:45:00-04:00,16.719999313354492,16.719999313354492,16.690000534057617,16.690000534057617,16.690000534057617,257704
2023-10-25 14:50:00-04:00,16.700000762939453,16.700000762939453,16.690000534057617,16.690000534057617,16.690000534057617,124595
2023-10-25 14:55:00-04:00,16.690000534057617,16.719999313354492,16.690000534057617,16.69860076904297,16.69860076904297,534551
2023-10-25 15:00:00-04:00,16.690000534057617,16.709999084472656,16.68000030517578,16.690000534057617,16.690000534057617,195258
2023-10-25 15:05:00-04:00,16.69499969482422,16.709999084472656,16.690000534057617,16.709999084472656,16.709999084472656,165710
2023-10-25 15:10:00-04:00,16.704999923706055,16.719999313354492,16.704999923706055,16.704999923706055,16.704999923706055,147960
2023-10-25 15:15:00-04:00,16.704999923706055,16.719999313354492,16.69499969482422,16.71500015258789,16.71500015258789,264649
2023-10-25 15:20:00-04:00,16.71500015258789,16.719999313354492,16.68000030517578,16.684999465942383,16.684999465942383,192440
2023-10-25 15:25:00-04:00,16.684999465942383,16.700000762939453,16.68000030517578,16.69499969482422,16.69499969482422,132994
2023-10-25 15:30:00-04:00,16.69499969482422,16.699899673461914,16.670000076293945,16.670000076293945,16.670000076293945,369302
2023-10-25 15:35:00-04:00,16.674999237060547,16.689899444580078,16.670000076293945,16.68000030517578,16.68000030517578,242783
2023-10-25 15:40:00-04:00,16.674999237060547,16.690000534057617,16.6299991607666,16.640100479125977,16.640100479125977,307925
2023-10-25 15:45:00-04:00,16.645000457763672,16.649999618530273,16.6200008392334,16.625,16.625,250083
2023-10-25 15:50:00-04:00,16.6200008392334,16.649999618530273,16.610000610351562,16.610000610351562,16.610000610351562,568779
2023-10-25 15:55:00-04:00,16.614999771118164,16.6200008392334,16.579999923706055,16.579999923706055,16.579999923706055,712049
2023-10-26 09:30:00-04:00,16.549999237060547,16.56999969482422,16.389999389648438,16.420000076293945,16.420000076293945,280893
